date,open,high,low,close,volume,ticker
2026-01-16,1459.9,1479.65,1455.5,1457.6,354962,RELIANCE
2026-01-19,1455.05,1455.05,1403.3,1413.25,577607,RELIANCE
2026-01-20,1414.95,1415.75,1390.1,1393.4,261965,RELIANCE
2026-01-21,1388.05,1412.7,1373.0,1403.9,416973,RELIANCE
2026-01-22,1410.2,1419.75,1395.1,1401.8,712993,RELIANCE
2026-01-23,1403.95,1407.15,1381.15,1385.95,203908,RELIANCE
2026-01-27,1385.85,1391.9,1368.5,1381.05,3536849,RELIANCE
2026-01-28,1383.3,1409.7,1383.3,1397.05,785854,RELIANCE
2026-01-29,1399.95,1402.65,1385.9,1391.9,1593526,RELIANCE
2026-01-30,1384.1,1398.0,1379.25,1395.9,653980,RELIANCE
2026-02-02,1341.0,1392.9,1336.0,1390.15,327928,RELIANCE
2026-02-03,1481.45,1489.0,1431.0,1437.85,878787,RELIANCE
2026-02-04,1438.1,1464.05,1438.1,1456.6,837314,RELIANCE
2026-02-05,1457.0,1460.9,1439.65,1443.4,1560195,RELIANCE
2026-02-06,1440.05,1452.8,1433.1,1450.85,348407,RELIANCE
2026-02-09,1459.9,1465.75,1453.15,1461.4,390479,RELIANCE
2026-02-10,1466.3,1470.55,1452.6,1458.55,274911,RELIANCE
2026-02-11,1458.55,1469.9,1454.45,1468.55,405321,RELIANCE
2026-02-12,1468.6,1473.2,1445.55,1449.85,1590356,RELIANCE
2026-02-13,1440.4,1451.45,1416.2,1419.9,793137,RELIANCE
2026-02-16,1418.25,1439.0,1409.2,1436.4,477800,RELIANCE
2026-02-17,1432.4,1432.4,1418.8,1422.8,180120,RELIANCE
2026-02-18,1425.4,1442.35,1419.0,1441.25,368386,RELIANCE
2026-02-19,1441.55,1444.05,1401.0,1410.8,1156640,RELIANCE
2026-02-20,1410.0,1427.75,1406.85,1420.05,357252,RELIANCE
2026-02-23,1420.25,1434.9,1418.3,1427.9,488729,RELIANCE
2026-02-24,1426.95,1433.45,1415.0,1430.15,218568,RELIANCE
2026-02-25,1436.0,1440.0,1393.5,1398.2,820874,RELIANCE
2026-02-26,1399.95,1412.65,1391.6,1405.45,3146620,RELIANCE
2026-02-27,1401.1,1410.55,1388.0,1394.3,288309,RELIANCE
2026-03-02,1351.45,1378.3,1341.7,1358.35,1069793,RELIANCE
2026-03-04,1325.0,1353.0,1307.0,1345.55,1759747,RELIANCE
2026-03-05,1349.3,1399.0,1349.3,1389.8,1513497,RELIANCE
2026-03-06,1392.25,1424.1,1390.1,1405.2,1104703,RELIANCE
2026-03-09,1372.05,1429.0,1369.0,1424.45,1316623,RELIANCE
2026-03-10,1427.95,1430.0,1400.6,1409.05,622230,RELIANCE
2026-03-11,1427.0,1433.65,1383.1,1391.1,1867413,RELIANCE
2026-03-12,1392.75,1410.9,1380.95,1391.85,1733925,RELIANCE
2026-03-13,1388.65,1400.5,1378.35,1380.6,1358137,RELIANCE
2026-03-16,1381.9,1397.45,1363.4,1395.05,604567,RELIANCE
2026-03-17,1400.0,1406.0,1388.6,1396.45,688080,RELIANCE
2026-03-18,1402.9,1412.95,1398.75,1408.5,615653,RELIANCE
2026-03-19,1385.05,1415.8,1376.4,1385.35,1739524,RELIANCE
2026-03-20,1395.75,1430.0,1395.75,1414.55,1129685,RELIANCE
2026-03-23,1400.0,1415.6,1391.0,1407.25,1037189,RELIANCE
2026-03-24,1423.95,1423.95,1406.4,1411.45,495154,RELIANCE
2026-03-25,1423.9,1430.0,1407.85,1412.55,1771910,RELIANCE
2026-03-27,1404.95,1404.95,1345.0,1348.25,1091999,RELIANCE
2026-03-30,1335.0,1364.8,1335.0,1344.25,1441508,RELIANCE
2026-04-01,1380.1,1383.95,1362.35,1368.85,1008043,RELIANCE
2026-04-02,1357.5,1357.7,1328.0,1350.85,1814612,RELIANCE
2026-04-06,1351.6,1360.8,1290.0,1304.75,1829449,RELIANCE
2026-04-07,1299.65,1307.9,1291.45,1304.65,866588,RELIANCE
2026-04-08,1350.0,1350.5,1326.5,1347.75,1943336,RELIANCE
2026-04-09,1344.2,1350.2,1325.95,1329.4,3530519,RELIANCE
2026-04-10,1339.85,1352.1,1331.6,1350.15,501416,RELIANCE
2026-04-13,1323.95,1327.75,1310.05,1314.55,671440,RELIANCE
2026-04-15,1339.0,1346.75,1334.1,1344.25,747335,RELIANCE
2026-04-16,1351.0,1354.25,1330.15,1343.45,3903700,RELIANCE
2026-04-17,1340.0,1367.7,1340.0,1365.1,1367801,RELIANCE
2026-04-20,1362.4,1373.0,1352.45,1362.6,608834,RELIANCE
2026-04-21,1361.85,1369.7,1350.5,1353.65,455672,RELIANCE
2026-04-22,1356.35,1366.2,1350.0,1362.9,419156,RELIANCE
2026-04-23,1348.9,1355.55,1340.25,1343.1,3243952,RELIANCE
2026-04-24,1342.95,1345.4,1325.15,1327.65,392791,RELIANCE
2026-04-27,1326.8,1371.0,1312.0,1365.95,982268,RELIANCE
2026-04-28,1358.0,1393.45,1356.15,1388.9,1611704,RELIANCE
2026-04-29,1392.95,1432.0,1392.55,1426.15,1543829,RELIANCE
2026-04-30,1412.95,1435.8,1393.3,1430.85,4741352,RELIANCE
2026-05-04,1430.2,1466.65,1430.2,1462.95,2857722,RELIANCE
2026-05-05,1461.5,1473.65,1450.1,1464.15,999818,RELIANCE
2026-05-06,1465.2,1473.55,1427.5,1437.85,986210,RELIANCE
2026-05-07,1448.3,1449.7,1431.0,1435.7,1841481,RELIANCE
2026-05-08,1429.95,1442.95,1417.55,1435.7,433213,RELIANCE
2026-05-11,1412.35,1427.45,1382.05,1388.15,718660,RELIANCE
2026-05-12,1390.25,1393.55,1360.65,1363.6,2552982,RELIANCE
2026-05-13,1363.3,1373.1,1352.55,1359.2,1218028,RELIANCE
2026-05-14,1365.2,1377.9,1358.3,1361.75,2016643,RELIANCE
2026-05-15,1364.95,1364.95,1329.15,1336.35,2186485,RELIANCE
2026-05-18,1336.0,1342.0,1318.75,1335.2,1203394,RELIANCE
2026-05-19,1338.4,1344.0,1320.0,1322.3,1272113,RELIANCE
2026-05-20,1322.0,1362.0,1313.5,1359.75,726039,RELIANCE
2026-05-21,1365.05,1370.0,1345.5,1349.7,1429458,RELIANCE
2026-05-22,1352.0,1367.5,1348.9,1354.6,544130,RELIANCE
2026-05-25,1360.05,1371.4,1357.1,1366.85,625911,RELIANCE
2026-05-26,1359.95,1368.65,1353.05,1356.9,1304193,RELIANCE
2026-05-27,1352.0,1360.9,1348.2,1350.0,1820639,RELIANCE
2026-05-29,1363.5,1369.0,1317.0,1320.55,704622,RELIANCE
2026-06-01,1334.0,1335.65,1318.7,1320.3,528526,RELIANCE
2026-06-02,1310.0,1327.8,1300.3,1317.1,1313536,RELIANCE
2026-06-03,1319.5,1324.45,1301.2,1313.05,2558552,RELIANCE
2026-06-04,1302.9,1311.0,1293.2,1304.2,2300270,RELIANCE
2026-06-05,1308.0,1308.0,1288.2,1291.2,1984312,RELIANCE
2026-06-08,1275.0,1282.8,1259.15,1263.75,3900085,RELIANCE
2026-06-09,1269.65,1274.7,1257.45,1269.6,917810,RELIANCE
2026-06-10,1273.95,1300.0,1255.5,1259.55,4063671,RELIANCE
2026-06-11,1257.0,1275.9,1253.65,1262.6,1642408,RELIANCE
2026-06-12,1278.95,1297.45,1262.1,1292.75,2683648,RELIANCE
2026-06-15,1319.95,1323.5,1303.2,1307.1,2004663,RELIANCE
2026-06-16,1309.05,1333.35,1307.0,1327.85,913286,RELIANCE
2026-01-21,3091.2,3137.25,3082.0,3121.3,183440,TCS
2026-01-22,3140.1001,3159.0,3121.55,3151.25,150626,TCS
2026-01-23,3152.1001,3193.75,3152.0,3160.8501,95171,TCS
2026-01-26,3160.8501,3160.8501,3160.8501,3160.8501,0,TCS
2026-01-27,3161.2,3176.5,3131.0,3158.3999,164571,TCS
2026-01-28,3160.1001,3205.0,3160.1001,3199.8501,144008,TCS
2026-01-29,3199.8501,3200.0,3126.55,3146.1001,194322,TCS
2026-01-30,3146.0,3146.0,3092.3,3125.05,70775,TCS
2026-02-02,3188.05,3198.8,3133.55,3169.3,88371,TCS
2026-02-03,3320.8999,3336.7,3185.55,3223.7,176445,TCS
2026-02-04,3122.0,3122.0,2986.8501,2999.8,962707,TCS
2026-02-05,2998.95,3029.5,2970.3501,2992.05,387547,TCS
2026-02-06,2992.0,2992.0,2915.1499,2941.45,388720,TCS
2026-02-09,2979.95,2979.95,2935.0,2947.1001,64908,TCS
2026-02-10,2950.0,3011.0,2943.55,2984.25,468333,TCS
2026-02-11,2984.6499,2998.0,2905.0,2909.3999,149418,TCS
2026-02-12,2883.55,2883.55,2740.1499,2751.8999,715354,TCS
2026-02-13,2579.0,2712.3999,2579.0,2692.1499,796863,TCS
2026-02-16,2700.0,2720.0,2671.5,2708.2,377663,TCS
2026-02-17,2715.0,2759.3,2695.05,2717.45,343290,TCS
2026-02-18,2735.75,2735.75,2658.0,2694.6001,211740,TCS
2026-02-19,2716.25,2748.0,2668.0,2680.45,181680,TCS
